id,location,date,day,month,year,month(number),time,comment,OSGridRef,latitude,longitude
141,Nottingham Castle,21,Thursday,august,1483,8,21-8-1483,,SK5691239449,52.949414,-1.1544174
142,Nottingham Castle,22,Friday,august,1483,8,22-8-1483,,SK5691239449,52.949414,-1.1544174
143,Nottingham Castle,23,Saturday,august,1483,8,23-8-1483,,SK5691239449,52.949414,-1.1544174
147,Pontefract Castle,27,Wednesday,august,1483,8,27-8-1483,"In a letter of summons addressed to various gentry, dated 18th August, the king said he expected to arrive at Pontefract on 27th August - he may have arrived earlier",SE4610022400,53.696014,-1.3032846
148,Pontefract Castle,28,Thursday,august,1483,8,28-8-1483,,SE4610022400,53.696014,-1.3032846
149,York,29,Friday,august,1483,8,29-8-1483,King was to be met at Tadcaster by Sheriffs and at Breckles Mills by Mayor.  Kings arrival at Minster,SE6030051700,53.957883,-1.0825156
150,York,30,Saturday,august,1483,8,30-8-1483,,SE6030051700,53.957883,-1.0825156
151,York,31,Sunday,august,1483,8,31-8-1483,,SE6030051700,53.957883,-1.0825156
152,York,1,Monday,september,1483,9,1-9-1483,,SE6030051700,53.957883,-1.0825156
158,York,7,Sunday,september,1483,9,7-9-1483,Creed Play performed,SE6030051700,53.957883,-1.0825156
159,York,8,Monday,september,1483,9,8-9-1483,Investiture of the Price,SE6030051700,53.957883,-1.0825156
160,York,9,Tuesday,september,1483,9,9-9-1483,,SE6030051700,53.957883,-1.0825156
161,York,10,Wednesday,september,1483,9,10-9-1483,,SE6030051700,53.957883,-1.0825156
162,York,11,Thursday,september,1483,9,11-9-1483,,SE6030051700,53.957883,-1.0825156
163,York,12,Friday,september,1483,9,12-9-1483,,SE6030051700,53.957883,-1.0825156
164,York,13,Saturday,september,1483,9,13-9-1483,,SE6030051700,53.957883,-1.0825156
165,York,14,Sunday,september,1483,9,14-9-1483,,SE6030051700,53.957883,-1.0825156
166,York,15,Monday,september,1483,9,15-9-1483,,SE6030051700,53.957883,-1.0825156
167,York,16,Tuesday,september,1483,9,16-9-1483,,SE6030051700,53.957883,-1.0825156
168,York,17,Wednesday,september,1483,9,17-9-1483,,SE6030051700,53.957883,-1.0825156
169,York,18,Thursday,september,1483,9,18-9-1483,,SE6030051700,53.957883,-1.0825156
170,York,19,Friday,september,1483,9,19-9-1483,,SE6030051700,53.957883,-1.0825156
171,York,20,Saturday,september,1483,9,20-9-1483,,SE6030051700,53.957883,-1.0825156
172,Pontefract,21,Sunday,september,1483,9,21-9-1483,,SE4566021995,53.692413,-1.3100074
173,Pontefract,22,Monday,september,1483,9,22-9-1483,,SE4566021995,53.692413,-1.3100074
174,Pontefract,23,Tuesday,september,1483,9,23-9-1483,,SE4566021995,53.692413,-1.3100074
175,Pontefract,24,Wednesday,september,1483,9,24-9-1483,,SE4566021995,53.692413,-1.3100074
176,Pontefract Castle,25,Thursday,september,1483,9,25-9-1483,,SE4610022400,53.696014,-1.3032846
177,Pontefract,26,Friday,september,1483,9,26-9-1483,,SE4566021995,53.692413,-1.3100074
178,Pontefract,27,Saturday,september,1483,9,27-9-1483,,SE4566021995,53.692413,-1.3100074
179,Pontefract,28,Sunday,september,1483,9,28-9-1483,,SE4566021995,53.692413,-1.3100074
180,Pontefract,29,Monday,september,1483,9,29-9-1483,,SE4566021995,53.692413,-1.3100074
181,Pontefract,30,Tuesday,september,1483,9,30-9-1483,,SE4566021995,53.692413,-1.3100074
182,Pontefract,1,Wednesday,october,1483,10,1-10-1483,,SE4566021995,53.692413,-1.3100074
183,Pontefract,2,Thursday,october,1483,10,2-10-1483,,SE4566021995,53.692413,-1.3100074
184,Pontefract,3,Friday,october,1483,10,3-10-1483,,SE4566021995,53.692413,-1.3100074
185,Pontefract,4,Saturday,october,1483,10,4-10-1483,,SE4566021995,53.692413,-1.3100074
186,Pontefract,5,Sunday,october,1483,10,5-10-1483,,SE4566021995,53.692413,-1.3100074
187,Pontefract,6,Monday,october,1483,10,6-10-1483,,SE4566021995,53.692413,-1.3100074
188,Pontefract,7,Tuesday,october,1483,10,7-10-1483,,SE4566021995,53.692413,-1.3100074
189,Pontefract,8,Wednesday,october,1483,10,8-10-1483,,SE4566021995,53.692413,-1.3100074
191,Gainsborough,10,Friday,october,1483,10,10-10-1483,,SK8148389881,53.399474,-0.77597111
192,Lincoln,11,Saturday,october,1483,10,11-10-1483,,SK9746471804,53.234336,-0.54124564
193,Lincoln,12,Sunday,october,1483,10,12-10-1483,,SK9746471804,53.234336,-0.54124564
195,Lincoln,14,Tuesday,october,1483,10,14-10-1483,,SK9746471804,53.234336,-0.54124564
197,Lincoln,16,Thursday,october,1483,10,16-10-1483,,SK9746471804,53.234336,-0.54124564
198,Lincoln,17,Friday,october,1483,10,17-10-1483,,SK9746471804,53.234336,-0.54124564
199,Nottingham,18,Saturday,october,1483,10,18-10-1483,,SK5700040000,52.954357,-1.1530111
200,Grantham,19,Sunday,october,1483,10,19-10-1483,"Great Seal delivered to the King at noon in ""King's Chamber"" at Angel Inn",SK 91379 35927,52.913008,-0.64255821
201,Grantham,20,Monday,october,1483,10,20-10-1483,,SK 91379 35927,52.913008,-0.64255821
202,Melton Mowbray,21,Tuesday,october,1483,10,21-10-1483,,SK7525019105,52.764314,-0.886226
203,Leicester,22,Wednesday,october,1483,10,22-10-1483,,SK5839504514,52.635247,-1.1385736
204,Leicester,23,Thursday,october,1483,10,23-10-1483,,SK5839504514,52.635247,-1.1385736
205,Coventry,24,Friday,october,1483,10,24-10-1483,,SP3339979008,52.408066,-1.5104605
209,Oxford,28,Tuesday,october,1483,10,28-10-1483,,SP5130006100,51.751253,-1.2582674
214,Salisbury,2,Sunday,november,1483,11,2-11-1483,,SU1428229527,51.064904,-1.7975682
215,Salisbury,3,Monday,november,1483,11,3-11-1483,,SU1428229527,51.064904,-1.7975682
217,Dorchester,5,Wednesday,november,1483,11,5-11-1483,,SY6900090600,50.714197,-2.4404469
218,Bridport,5,Wednesday,november,1483,11,5-11-1483,Priory of St John the Baptist East Stree,SY4659492942,50.733627,-2.7581236
221,Exeter,8,Saturday,november,1483,11,8-11-1483,,SX9209592965,50.726255,-3.5301465
225,Exeter,12,Wednesday,november,1483,11,12-11-1483,,SX9209592965,50.726255,-3.5301465
226,Exeter,13,Thursday,november,1483,11,13-11-1483,,SX9209592965,50.726255,-3.5301465
227,Exeter,14,Friday,november,1483,11,14-11-1483,,SX9209592965,50.726255,-3.5301465
228,Bridgwater,15,Saturday,november,1483,11,15-11-1483,,ST2985437186,51.129637,-3.0038247
231,Salisbury,18,Tuesday,november,1483,11,18-11-1483,,SU1428229527,51.064904,-1.7975682
234,Winchester,21,Friday,november,1483,11,21-11-1483,,SU4779329466,51.062549,-1.3193687
235,Winchester,22,Saturday,november,1483,11,22-11-1483,,SU4779329466,51.062549,-1.3193687
236,Farnham,22,Saturday,november,1483,11,22-11-1483,,SU8370047300,51.218773,-0.80292933
237,Farnham,23,Sunday,november,1483,11,23-11-1483,,SU8370047300,51.218773,-0.80292933
238,Guildford,24,Monday,november,1483,11,24-11-1483,,SU9976049312,51.23428,-0.57249337
239,City of London,25,Tuesday,november,1483,11,25-11-1483,"King entered London this day.  Met at Kennington by Mayor, etc",TQ3248081340,51.515457,-0.092140265
240,City of London,26,Wednesday,november,1483,11,26-11-1483,,TQ3248081340,51.515457,-0.092140265
241,Westminster,26,Wednesday,november,1483,11,26-11-1483,Great Seal returned to Chancellor in Star Chamber at Westminster by king,TQ3016079670,51.500988,-0.12617168
242,City of London,27,Thursday,november,1483,11,27-11-1483,,TQ3248081340,51.515457,-0.092140265
243,City of London,28,Friday,november,1483,11,28-11-1483,,TQ3248081340,51.515457,-0.092140265
244,City of London,29,Saturday,november,1483,11,29-11-1483,,TQ3248081340,51.515457,-0.092140265
245,City of London,30,Sunday,november,1483,11,30-11-1483,,TQ3248081340,51.515457,-0.092140265
246,City of London,1,Monday,december,1483,12,1-12-1483,,TQ3248081340,51.515457,-0.092140265
247,City of London,2,Tuesday,december,1483,12,2-12-1483,,TQ3248081340,51.515457,-0.092140265
248,City of London,3,Wednesday,december,1483,12,3-12-1483,,TQ3248081340,51.515457,-0.092140265
249,City of London,4,Thursday,december,1483,12,4-12-1483,,TQ3248081340,51.515457,-0.092140265
250,Westminster,4,Thursday,december,1483,12,4-12-1483,,TQ3016079670,51.500988,-0.12617168
251,City of London,5,Friday,december,1483,12,5-12-1483,,TQ3248081340,51.515457,-0.092140265
252,City of London,6,Saturday,december,1483,12,6-12-1483,,TQ3248081340,51.515457,-0.092140265
253,City of London,7,Sunday,december,1483,12,7-12-1483,,TQ3248081340,51.515457,-0.092140265
254,City of London,8,Monday,december,1483,12,8-12-1483,,TQ3248081340,51.515457,-0.092140265
255,City of London,9,Tuesday,december,1483,12,9-12-1483,,TQ3248081340,51.515457,-0.092140265
256,City of London,10,Wednesday,december,1483,12,10-12-1483,,TQ3248081340,51.515457,-0.092140265
257,City of London,11,Thursday,december,1483,12,11-12-1483,,TQ3248081340,51.515457,-0.092140265
258,City of London,12,Friday,december,1483,12,12-12-1483,,TQ3248081340,51.515457,-0.092140265
259,City of London,13,Saturday,december,1483,12,13-12-1483,,TQ3248081340,51.515457,-0.092140265
260,City of London,14,Sunday,december,1483,12,14-12-1483,,TQ3248081340,51.515457,-0.092140265
261,City of London,15,Monday,december,1483,12,15-12-1483,,TQ3248081340,51.515457,-0.092140265
262,City of London,16,Tuesday,december,1483,12,16-12-1483,,TQ3248081340,51.515457,-0.092140265
263,City of London,17,Wednesday,december,1483,12,17-12-1483,,TQ3248081340,51.515457,-0.092140265
265,City of London,19,Friday,december,1483,12,19-12-1483,,TQ3248081340,51.515457,-0.092140265
266,City of London,20,Saturday,december,1483,12,20-12-1483,,TQ3248081340,51.515457,-0.092140265
267,City of London,21,Sunday,december,1483,12,21-12-1483,,TQ3248081340,51.515457,-0.092140265
268,City of London,22,Monday,december,1483,12,22-12-1483,,TQ3248081340,51.515457,-0.092140265
269,Westminster,23,Tuesday,december,1483,12,23-12-1483,,TQ3016079670,51.500988,-0.12617168
270,Westminster,24,Wednesday,december,1483,12,24-12-1483,,TQ3016079670,51.500988,-0.12617168
271,Westminster,25,Thursday,december,1483,12,25-12-1483,,TQ3016079670,51.500988,-0.12617168
272,Westminster,26,Friday,december,1483,12,26-12-1483,,TQ3016079670,51.500988,-0.12617168
274,Westminster,28,Sunday,december,1483,12,28-12-1483,,TQ3016079670,51.500988,-0.12617168
275,Westminster,29,Monday,december,1483,12,29-12-1483,,TQ3016079670,51.500988,-0.12617168
282,Westminster,5,Monday,january,1484,1,5-1-1484,Twelfth Night feast in the White Hall at Westminster Mayor of London attended,TQ3016079670,51.500988,-0.12617168
284,Westminster,7,Wednesday,january,1484,1,7-1-1484,,TQ3016079670,51.500988,-0.12617168
285,Westminster,8,Thursday,january,1484,1,8-1-1484,,TQ3016079670,51.500988,-0.12617168
287,Canterbury,10,Saturday,january,1484,1,10-1-1484,,TR1454057430,51.275608,1.0745524
289,Canterbury,12,Monday,january,1484,1,12-1-1484,,TR1454057430,51.275608,1.0745524
290,Sandwich,13,Tuesday,january,1484,1,13-1-1484,,TR3327158200,51.275166,1.3431368
291,Sandwich,14,Wednesday,january,1484,1,14-1-1484,,TR3327158200,51.275166,1.3431368
293,Sandwich,16,Friday,january,1484,1,16-1-1484,,TR3327158200,51.275166,1.3431368
294,Sandwich,17,Saturday,january,1484,1,17-1-1484,,TR3327158200,51.275166,1.3431368
298,Westminster,21,Wednesday,january,1484,1,21-1-1484,,TQ3016079670,51.500988,-0.12617168
299,Westminster,22,Thursday,january,1484,1,22-1-1484,,TQ3016079670,51.500988,-0.12617168
300,Westminster,23,Friday,january,1484,1,23-1-1484,,TQ3016079670,51.500988,-0.12617168
301,Westminster,24,Saturday,january,1484,1,24-1-1484,,TQ3016079670,51.500988,-0.12617168
303,Westminster,26,Monday,january,1484,1,26-1-1484,,TQ3016079670,51.500988,-0.12617168
305,Westminster,28,Wednesday,january,1484,1,28-1-1484,,TQ3016079670,51.500988,-0.12617168
306,Westminster,29,Thursday,january,1484,1,29-1-1484,,TQ3016079670,51.500988,-0.12617168
307,Westminster,30,Friday,january,1484,1,30-1-1484,,TQ3016079670,51.500988,-0.12617168
308,Westminster,31,Saturday,january,1484,1,31-1-1484,,TQ3016079670,51.500988,-0.12617168
311,Westminster,3,Tuesday,february,1484,2,3-2-1484,,TQ3016079670,51.500988,-0.12617168
312,Westminster,4,Wednesday,february,1484,2,4-2-1484,,TQ3016079670,51.500988,-0.12617168
313,Westminster,5,Thursday,february,1484,2,5-2-1484,,TQ3016079670,51.500988,-0.12617168
314,Westminster,6,Friday,february,1484,2,6-2-1484,,TQ3016079670,51.500988,-0.12617168
315,Westminster,7,Saturday,february,1484,2,7-2-1484,,TQ3016079670,51.500988,-0.12617168
316,Westminster,8,Sunday,february,1484,2,8-2-1484,,TQ3016079670,51.500988,-0.12617168
317,Westminster,9,Monday,february,1484,2,9-2-1484,,TQ3016079670,51.500988,-0.12617168
318,Westminster,10,Tuesday,february,1484,2,10-2-1484,,TQ3016079670,51.500988,-0.12617168
319,Westminster,11,Wednesday,february,1484,2,11-2-1484,,TQ3016079670,51.500988,-0.12617168
320,Westminster,12,Thursday,february,1484,2,12-2-1484,,TQ3016079670,51.500988,-0.12617168
321,Westminster,13,Friday,february,1484,2,13-2-1484,,TQ3016079670,51.500988,-0.12617168
322,Westminster,14,Saturday,february,1484,2,14-2-1484,,TQ3016079670,51.500988,-0.12617168
323,Westminster,15,Sunday,february,1484,2,15-2-1484,,TQ3016079670,51.500988,-0.12617168
324,Westminster,16,Monday,february,1484,2,16-2-1484,,TQ3016079670,51.500988,-0.12617168
325,Westminster,17,Tuesday,february,1484,2,17-2-1484,,TQ3016079670,51.500988,-0.12617168
326,Tower of London,18,Wednesday,february,1484,2,18-2-1484,,TQ3360080600,51.508544,-0.076289153
327,Westminster,18,Wednesday,february,1484,2,18-2-1484,,TQ3016079670,51.500988,-0.12617168
328,Westminster,19,Thursday,february,1484,2,19-2-1484,,TQ3016079670,51.500988,-0.12617168
329,Westminster,20,Friday,february,1484,2,20-2-1484,,TQ3016079670,51.500988,-0.12617168
330,Westminster,21,Saturday,february,1484,2,21-2-1484,,TQ3016079670,51.500988,-0.12617168
332,Westminster,23,Monday,february,1484,2,23-2-1484,,TQ3016079670,51.500988,-0.12617168
333,Westminster,24,Tuesday,february,1484,2,24-2-1484,,TQ3016079670,51.500988,-0.12617168
334,Westminster,25,Wednesday,february,1484,2,25-2-1484,,TQ3016079670,51.500988,-0.12617168
335,Westminster,26,Thursday,february,1484,2,26-2-1484,,TQ3016079670,51.500988,-0.12617168
336,Westminster,27,Friday,february,1484,2,27-2-1484,,TQ3016079670,51.500988,-0.12617168
337,Westminster,28,Saturday,february,1484,2,28-2-1484,,TQ3016079670,51.500988,-0.12617168
338,Westminster,29,Sunday,february,1484,2,29-2-1484,,TQ3016079670,51.500988,-0.12617168
339,Westminster,1,Monday,march,1484,3,1-3-1484,,TQ3016079670,51.500988,-0.12617168
340,Westminster,2,Tuesday,march,1484,3,2-3-1484,,TQ3016079670,51.500988,-0.12617168
341,Westminster,3,Wednesday,march,1484,3,3-3-1484,,TQ3016079670,51.500988,-0.12617168
342,Westminster,4,Thursday,march,1484,3,4-3-1484,,TQ3016079670,51.500988,-0.12617168
343,Westminster,5,Friday,march,1484,3,5-3-1484,,TQ3016079670,51.500988,-0.12617168
344,City of London,6,Saturday,march,1484,3,6-3-1484,,TQ3248081340,51.515457,-0.092140265
345,Westminster,6,Saturday,march,1484,3,6-3-1484,,TQ3016079670,51.500988,-0.12617168
346,City of London,7,Sunday,march,1484,3,7-3-1484,,TQ3248081340,51.515457,-0.092140265
348,University of Cambridge,9,Tuesday,march,1484,3,9-3-1484,,TL4474958346,52.204336,0.11678606
349,University of Cambridge,10,Wednesday,march,1484,3,10-3-1484,,TL4474958346,52.204336,0.11678606
350,University of Cambridge,11,Thursday,march,1484,3,11-3-1484,,TL4474958346,52.204336,0.11678606
351,Huntingdon,12,Friday,march,1484,3,12-3-1484,,TL2402571458,52.327212,-0.18148094
352,Stamford,13,Saturday,march,1484,3,13-3-1484,,TF0282607016,52.651142,-0.48146188
353,Stamford,14,Sunday,march,1484,3,14-3-1484,,TF0282607016,52.651142,-0.48146188
355,Grantham,16,Tuesday,march,1484,3,16-3-1484,,SK 91379 35927,52.913008,-0.64255821
356,Nottingham,17,Wednesday,march,1484,3,17-3-1484,,SK5700040000,52.954357,-1.1530111
357,Nottingham,18,Thursday,march,1484,3,18-3-1484,,SK5700040000,52.954357,-1.1530111
358,Nottingham,19,Friday,march,1484,3,19-3-1484,,SK5700040000,52.954357,-1.1530111
359,Nottingham,20,Saturday,march,1484,3,20-3-1484,,SK5700040000,52.954357,-1.1530111
360,Nottingham,21,Sunday,march,1484,3,21-3-1484,,SK5700040000,52.954357,-1.1530111
361,Nottingham,22,Monday,march,1484,3,22-3-1484,,SK5700040000,52.954357,-1.1530111
362,Nottingham,23,Tuesday,march,1484,3,23-3-1484,,SK5700040000,52.954357,-1.1530111
363,Nottingham,24,Wednesday,march,1484,3,24-3-1484,,SK5700040000,52.954357,-1.1530111
364,Nottingham,25,Thursday,march,1484,3,25-3-1484,,SK5700040000,52.954357,-1.1530111
365,Nottingham,26,Friday,march,1484,3,26-3-1484,,SK5700040000,52.954357,-1.1530111
366,Nottingham,27,Saturday,march,1484,3,27-3-1484,,SK5700040000,52.954357,-1.1530111
367,Nottingham,28,Sunday,march,1484,3,28-3-1484,,SK5700040000,52.954357,-1.1530111
368,Nottingham,29,Monday,march,1484,3,29-3-1484,,SK5700040000,52.954357,-1.1530111
369,Nottingham,30,Tuesday,march,1484,3,30-3-1484,,SK5700040000,52.954357,-1.1530111
370,Derby,30,Tuesday,march,1484,3,30-3-1484,,SK3524236342,52.92334,-1.4772494
371,Monastery of Burton,31,Wednesday,march,1484,3,31-3-1484,,SK2508022639,52.800731,-1.6294491
372,Monastery of Burton,1,Thursday,april,1484,4,1-4-1484,,SK2508022639,52.800731,-1.6294491
375,Nottingham,4,Sunday,april,1484,4,4-4-1484,,SK5700040000,52.954357,-1.1530111
376,Nottingham,5,Monday,april,1484,4,5-4-1484,,SK5700040000,52.954357,-1.1530111
378,Nottingham,7,Wednesday,april,1484,4,7-4-1484,,SK5700040000,52.954357,-1.1530111
379,Nottingham,8,Thursday,april,1484,4,8-4-1484,,SK5700040000,52.954357,-1.1530111
380,Nottingham,9,Friday,april,1484,4,9-4-1484,,SK5700040000,52.954357,-1.1530111
381,Nottingham,10,Saturday,april,1484,4,10-4-1484,,SK5700040000,52.954357,-1.1530111
382,Nottingham,11,Sunday,april,1484,4,11-4-1484,,SK5700040000,52.954357,-1.1530111
383,Nottingham,12,Monday,april,1484,4,12-4-1484,,SK5700040000,52.954357,-1.1530111
384,Nottingham,13,Tuesday,april,1484,4,13-4-1484,,SK5700040000,52.954357,-1.1530111
386,Nottingham,15,Thursday,april,1484,4,15-4-1484,,SK5700040000,52.954357,-1.1530111
387,Nottingham,16,Friday,april,1484,4,16-4-1484,,SK5700040000,52.954357,-1.1530111
388,Nottingham,17,Saturday,april,1484,4,17-4-1484,,SK5700040000,52.954357,-1.1530111
391,Nottingham,20,Tuesday,april,1484,4,20-4-1484,,SK5700040000,52.954357,-1.1530111
392,Nottingham,21,Wednesday,april,1484,4,21-4-1484,,SK5700040000,52.954357,-1.1530111
393,Nottingham,22,Thursday,april,1484,4,22-4-1484,,SK5700040000,52.954357,-1.1530111
394,Nottingham,23,Friday,april,1484,4,23-4-1484,,SK5700040000,52.954357,-1.1530111
395,Nottingham,24,Saturday,april,1484,4,24-4-1484,,SK5700040000,52.954357,-1.1530111
396,Nottingham,25,Sunday,april,1484,4,25-4-1484,,SK5700040000,52.954357,-1.1530111
397,Nottingham,26,Monday,april,1484,4,26-4-1484,,SK5700040000,52.954357,-1.1530111
398,Nottingham,27,Tuesday,april,1484,4,27-4-1484,,SK5700040000,52.954357,-1.1530111
399,Doncaster,27,Tuesday,april,1484,4,27-4-1484,,SE5741703562,53.525594,-1.1353707
